statid,userID,videoID,watchCount,totalWatchDuration
2759,34,534,1,00:00:08
2760,34,539,1,107:37:17
2761,34,584,1,00:15:12
2762,34,635,1,08:16:54
2763,34,652,1,34:25:47
2764,34,655,1,01:21:51
2765,34,660,1,00:13:06
2766,34,712,3,18:54:33
2767,34,723,1,00:08:05
2768,34,738,1,00:32:44
2769,34,753,1,01:17:06
2770,34,757,1,03:43:01
2771,34,765,1,00:18:59
2772,34,790,1,00:07:29
2773,34,838,1,07:33:15
2774,34,839,2,00:02:51
2775,34,985,1,01:26:08
2776,34,1018,1,01:57:03
2777,34,1061,2,09:25:35
2778,34,1096,1,48:50:03
2779,34,1124,2,12:21:55
2780,34,1131,1,01:05:54
2781,34,1153,2,01:40:35
2782,34,1159,1,00:00:10
2783,34,1345,1,02:37:14
2784,34,1431,3,01:44:04
2785,34,1502,1,00:19:54
2786,34,1518,1,00:37:23
2787,34,1551,1,08:26:37
2788,34,1555,3,05:37:18
2789,34,1572,1,02:03:23
2790,34,1588,1,00:10:44
2791,34,1598,1,01:40:58
2792,34,1604,1,00:09:51
2793,34,1628,3,03:03:22
2794,34,1640,1,02:38:55
2795,34,1661,1,00:00:16
2796,34,1664,2,04:53:57
2797,34,1676,1,01:57:51
2798,34,1728,2,23:29:38
2799,34,1753,1,00:17:51
2800,34,1773,1,00:00:27
2801,34,1835,3,01:49:40
2802,34,1841,1,00:37:09
2803,34,1855,1,00:37:48
2804,34,1876,1,00:01:38
2805,34,1911,1,00:32:35
2806,34,1921,1,01:28:44
2807,34,1928,1,00:24:57
2808,34,1931,2,03:17:18
2809,34,1939,1,00:16:13
2810,34,1951,1,00:22:28
2811,34,1975,2,02:00:41
2812,34,2073,1,00:04:30
2813,34,2110,1,01:34:04
2814,34,2175,3,20:55:34
2815,35,60,1,00:50:52
2816,35,96,1,00:03:30
2817,35,175,1,00:00:00
2818,35,232,1,00:07:16
2819,35,256,1,00:58:47
2820,35,322,1,00:00:00
2821,35,334,1,00:00:00
2822,35,335,1,00:00:00
2823,35,341,1,00:00:00
2824,35,346,1,00:00:00
2825,35,352,3,47:57:15
2826,35,371,1,00:00:00
2827,35,439,1,01:20:00
2828,35,456,4,22:31:53
2829,35,465,1,00:01:26
2830,35,497,1,00:06:42
2831,35,520,2,00:00:00
2832,35,535,1,04:50:10
2833,35,552,3,64:56:02
2834,35,596,1,00:00:00
2835,35,659,1,00:03:57
2836,35,682,2,24:12:05
2837,35,732,1,00:00:00
2838,35,755,1,00:00:00
2839,35,760,1,00:01:37
2840,35,779,1,00:00:00
2841,35,780,1,00:00:00
2842,35,816,1,00:09:17
2843,35,898,1,00:00:00
2844,35,904,1,00:00:00
2845,35,941,7,56:51:26
2846,35,942,1,00:00:00
2847,35,954,1,00:00:00
2848,35,972,4,16:42:04
2849,35,976,1,00:00:00
2850,35,978,3,00:20:00
2851,35,1014,1,00:00:00
2852,35,1022,2,00:06:52
2853,35,1046,1,01:29:26
2854,35,1087,1,00:00:00
2855,35,1146,1,01:55:38
2856,35,1155,1,00:00:00
2857,35,1182,1,00:17:00
2858,35,1217,1,00:00:00
2859,35,1228,1,00:36:15
2860,35,1235,1,00:00:00
2861,35,1258,1,01:36:54
2862,35,1271,1,00:00:00
2863,35,1286,1,00:00:00
2864,35,1342,1,00:00:00
2865,35,1379,1,00:00:57
2866,35,1386,2,00:00:00
2867,35,1422,1,00:00:39
2868,35,1463,1,00:00:00
2869,35,1516,1,01:30:00
2870,35,1540,1,01:24:18
2871,35,1548,1,00:10:00
2872,35,1565,1,04:47:43
2873,35,1590,1,00:02:38
2874,35,1615,1,00:00:00
2875,35,1748,6,13:39:41
2876,35,1762,2,-1:59:59
2877,35,1847,1,00:00:00
2878,35,1959,1,06:31:42
2879,35,1977,2,00:00:00
2880,35,1999,5,80:55:38
2881,35,2006,1,00:00:00
2882,35,2036,1,00:00:00
2883,35,2112,4,68:13:40
2884,35,2126,1,00:00:21
2885,35,2139,1,00:00:00
2886,36,11,3,00:27:35
2887,36,69,3,00:00:00
2888,36,97,1,00:00:00
2889,36,127,2,00:10:00
2890,36,148,2,00:00:00
2891,36,177,3,00:00:00
2892,36,200,1,00:10:00
2893,36,310,2,00:00:00
2894,36,330,3,00:00:00
2895,36,333,2,00:00:00
2896,36,364,1,00:00:00
2897,36,365,2,00:07:10
2898,36,396,1,00:00:00
2899,36,481,6,00:19:59
2900,36,549,3,00:08:09
2901,36,552,3,00:00:00
2902,36,883,3,00:00:00
2903,36,885,1,00:00:00
2904,36,941,1,121:49:46
2905,36,963,1,00:00:00
2906,36,978,2,00:00:00
2907,36,995,1,00:00:00
2908,36,1014,1,00:00:00
2909,36,1066,1,00:00:00
2910,36,1087,1,00:23:34
2911,36,1154,2,00:10:00
2912,36,1180,13,02:20:45
2913,36,1228,8,00:03:26
2914,36,1274,2,00:35:18
2915,36,1387,3,00:00:00
2916,36,1427,3,00:00:00
2917,36,1575,3,00:00:00
2918,36,1624,1,00:00:00
2919,36,1653,3,00:09:39
2920,36,1672,4,00:00:00
2921,36,1709,2,205:48:33
2922,36,1748,3,20:34:45
2923,36,1760,2,00:16:33
2924,36,1870,2,00:00:00
2925,36,1873,1,00:00:00
2926,36,1976,1,00:00:00
2927,36,2011,1,00:00:00
2928,36,2159,3,44:54:02
2929,37,12,3,16:19:33
2930,37,20,2,02:25:50
2931,37,28,1,01:50:34
2932,37,100,2,02:58:49
2933,37,105,2,20:08:15
2934,37,108,2,00:31:18
2935,37,152,3,28:12:02
2936,37,166,1,00:29:50
2937,37,182,2,00:00:27
2938,37,191,2,17:27:25
2939,37,284,1,00:10:39
2940,37,297,1,01:43:15
2941,37,301,1,22:46:13
2942,37,363,2,00:08:33
2943,37,368,2,00:00:30
2944,37,382,1,03:57:33
2945,37,437,2,15:24:05
2946,37,438,1,00:19:52
2947,37,475,1,00:03:28
2948,37,487,2,02:05:42
2949,37,501,1,20:29:49
2950,37,561,2,12:52:32
2951,37,605,1,00:00:12
2952,37,689,1,16:27:24
2953,37,700,1,44:55:59
2954,37,765,1,-1:59:59
2955,37,796,1,00:36:33
2956,37,819,1,04:22:12
2957,37,844,1,00:00:14
2958,37,869,3,03:45:03
2959,37,895,3,01:54:09
2960,37,903,1,00:00:09
2961,37,909,2,21:46:55
2962,37,926,2,02:06:27
2963,37,930,1,03:15:59
2964,37,971,2,03:00:52
2965,37,974,1,00:18:37
2966,37,982,1,00:18:19
2967,37,991,1,00:00:48
2968,37,1167,1,01:57:51
2969,37,1172,1,00:00:10
2970,37,1175,1,03:07:07
2971,37,1197,3,03:39:22
2972,37,1202,1,20:46:31
2973,37,1236,2,00:25:37
2974,37,1310,1,05:08:04
2975,37,1357,2,00:00:20
2976,37,1368,2,22:27:03
2977,37,1369,1,00:00:08
2978,37,1413,1,06:31:05
2979,37,1439,1,01:49:31
2980,37,1487,1,00:05:17
2981,37,1490,1,00:06:13
2982,37,1492,2,00:00:38
2983,37,1591,1,18:38:32
2984,37,1680,2,19:46:38
2985,37,1712,1,06:40:03
2986,37,1731,2,02:01:45
2987,37,1845,1,03:18:48
2988,37,1849,1,02:33:00
2989,37,1881,1,00:06:25
2990,37,1895,1,16:59:25
2991,37,1947,1,26:22:04
2992,37,1956,1,01:49:34
2993,37,1972,1,00:00:17
2994,37,1974,1,00:00:07
2995,37,1993,2,04:44:28
2996,37,2093,1,00:28:21
2997,37,2135,2,00:00:18
2998,37,2165,3,02:10:03
2999,38,14,3,00:00:00
3000,38,31,1,00:00:00
3001,38,32,2,02:20:00
3002,38,71,1,00:00:00
3003,38,78,2,00:10:00
3004,38,128,1,00:00:00
3005,38,135,1,06:34:13
3006,38,178,2,00:39:55
3007,38,233,2,00:00:00
3008,38,352,1,00:04:34
3009,38,374,2,00:00:00
3010,38,380,1,03:00:01
3011,38,406,1,04:37:24
3012,38,469,1,00:00:00
3013,38,482,1,00:00:00
3014,38,494,1,00:00:00
3015,38,528,1,02:20:01
3016,38,541,1,00:00:00
3017,38,571,3,02:41:55
3018,38,573,1,00:00:00
3019,38,618,1,00:00:00
3020,38,685,1,01:00:00
3021,38,756,1,00:10:00
3022,38,799,1,02:20:00
3023,38,817,2,00:00:00
3024,38,894,1,00:00:00
3025,38,905,3,02:34:54
3026,38,927,1,00:00:00
3027,38,960,1,00:00:00
3028,38,978,1,01:10:00
3029,38,1022,1,00:00:00
3030,38,1060,1,00:00:00
3031,38,1087,1,00:00:00
3032,38,1141,1,00:00:00
3033,38,1158,1,03:21:30
3034,38,1183,2,00:00:00
3035,38,1237,5,02:30:02
3036,38,1254,2,00:20:00
3037,38,1325,1,00:00:00
3038,38,1445,1,02:30:01
3039,38,1461,1,00:00:00
3040,38,1479,1,02:05:58
3041,38,1482,1,00:40:00
3042,38,1514,1,00:00:00
3043,38,1537,1,00:00:00
3044,38,1549,1,00:00:00
3045,38,1588,4,00:00:00
3046,38,1598,1,00:00:00
3047,38,1650,1,14:41:33
3048,38,1663,1,00:00:00
3049,38,1696,2,00:54:47
3050,38,1702,2,00:00:00
3051,38,1725,1,00:00:00
3052,38,1759,1,00:00:00
3053,38,1815,1,00:39:59
3054,38,1832,1,00:00:00
3055,38,1851,1,00:00:00
3056,38,1855,2,00:20:00
3057,38,1872,2,00:00:00
3058,38,1889,1,00:00:00
3059,38,1919,1,00:07:19
3060,38,1940,1,00:00:00
3061,38,1970,1,00:00:00
3062,38,2017,2,00:10:01
3063,38,2021,1,00:00:00
3064,38,2043,1,00:00:00
3065,38,2051,1,00:00:00
3066,38,2059,2,00:00:00
3067,38,2071,1,00:40:00
3068,38,2083,2,00:00:00
3069,38,2085,1,03:40:02
3070,38,2126,2,02:00:02
3071,38,2187,2,00:10:00
3072,38,2188,1,02:06:34
3073,39,47,2,00:00:00
3074,39,48,1,00:00:00
3075,39,53,1,00:00:00
3076,39,96,1,00:00:00
3077,39,186,3,09:07:32
3078,39,251,2,12:34:27
3079,39,286,1,00:00:00
3080,39,303,3,19:46:07
3081,39,345,1,01:54:41
3082,39,352,2,00:00:00
3083,39,405,1,02:04:52
3084,39,512,3,00:00:00
3085,39,517,1,00:00:00
3086,39,577,2,00:00:00
3087,39,597,3,00:04:24
3088,39,627,2,25:57:43
3089,39,715,7,00:37:47
3090,39,739,7,02:49:10
3091,39,762,1,18:53:27
3092,39,780,4,02:31:51
3093,39,788,1,01:18:04
3094,39,897,5,147:22:04
3095,39,940,2,18:31:49
3096,39,966,2,23:47:25
3097,39,983,2,00:00:00
3098,39,1003,1,00:00:00
3099,39,1022,2,03:41:58
3100,39,1092,1,00:00:00
3101,39,1155,3,00:00:00
3102,39,1200,1,00:00:00
3103,39,1219,1,11:28:41
3104,39,1361,2,00:00:00
3105,39,1395,2,00:00:00
3106,39,1410,1,20:53:02
3107,39,1425,1,00:00:00
3108,39,1429,1,25:39:59
3109,39,1548,2,00:00:00
3110,39,1687,2,04:03:49
3111,39,1688,1,00:00:00
3112,39,1781,1,00:00:00
3113,39,1908,2,00:00:00
3114,39,1922,2,02:53:12
3115,39,1926,1,15:15:48
3116,39,1933,1,00:00:00
3117,39,1943,1,00:00:00
3118,39,1949,2,00:00:00
3119,39,1959,3,11:26:01
3120,39,1999,3,00:10:07
3121,39,2002,1,00:00:00
3122,39,2058,2,03:06:12
3123,39,2075,1,00:00:00
3124,39,2119,2,03:26:09
3125,39,2159,1,00:00:00
3126,40,38,1,13:15:27
3127,40,74,1,02:00:14
3128,40,91,2,02:10:51
3129,40,118,2,02:10:59
3130,40,137,1,00:04:52
3131,40,228,1,02:15:58
3132,40,250,1,00:01:08
3133,40,267,1,00:00:36
3134,40,290,1,00:01:59
3135,40,330,1,00:11:27
3136,40,357,1,00:00:50
3137,40,372,3,01:04:55
3138,40,395,1,00:00:06
3139,40,412,1,03:59:36
3140,40,457,1,00:01:31
3141,40,472,1,03:57:06
3142,40,488,1,00:01:24
3143,40,505,1,00:02:15
3144,40,519,3,01:45:00
3145,40,523,1,00:00:03
3146,40,552,4,01:37:53
3147,40,602,1,00:04:44
3148,40,617,1,00:20:35
3149,40,630,1,00:07:00
3150,40,640,1,00:01:14
3151,40,656,1,05:09:28
3152,40,714,1,06:38:50
3153,40,727,1,00:05:45
3154,40,728,1,01:50:28
3155,40,734,1,00:03:31
3156,40,736,1,14:06:20
3157,40,1077,1,00:13:02
3158,40,1103,1,00:01:48
3159,40,1147,2,00:03:02
3160,40,1159,1,00:01:04
3161,40,1177,1,00:13:33
3162,40,1208,1,17:43:25
3163,40,1301,1,00:08:55
3164,40,1348,1,00:26:05
3165,40,1354,1,00:02:14
3166,40,1366,1,25:02:05
3167,40,1387,4,46:10:46
3168,40,1390,1,00:01:32
3169,40,1431,4,01:08:16
3170,40,1464,2,58:27:40
3171,40,1586,1,00:02:00
3172,40,1602,1,08:38:26
3173,40,1620,3,15:00:10
3174,40,1649,1,00:00:46
3175,40,1672,2,40:39:54
3176,40,1692,1,00:17:47
3177,40,1717,1,00:13:29
3178,40,1727,1,00:04:09
3179,40,1748,8,11:31:48
3180,40,1753,1,00:00:09
3181,40,1759,1,01:47:38
3182,40,1761,1,00:00:33
3183,40,1823,1,00:01:39
3184,40,1841,2,14:46:22
3185,40,1856,1,160:38:33
3186,40,1887,1,00:01:40
3187,40,1890,1,01:08:15
3188,40,1907,1,08:16:42
3189,40,1917,3,00:22:06
3190,40,1965,1,00:02:16
3191,40,2033,1,00:01:42
3192,40,2068,1,08:44:24
3193,40,2072,1,00:02:08
3194,40,2110,1,00:00:07
3195,40,2142,2,05:24:06
3196,40,2171,1,00:00:46
3197,41,8,1,20:18:31
3198,41,33,1,01:34:51
3199,41,81,1,01:56:42
3200,41,86,1,01:27:36
3201,41,106,6,08:09:56
3202,41,127,2,19:12:11
3203,41,142,1,10:17:28
3204,41,238,4,20:53:19
3205,41,243,1,00:00:02
3206,41,283,1,18:45:11
3207,41,306,1,02:32:40
3208,41,342,1,01:47:27
3209,41,383,1,00:04:33
3210,41,466,2,00:15:47
3211,41,481,1,02:21:58
3212,41,506,2,03:17:31
3213,41,522,1,01:57:07
3214,41,536,1,00:03:02
3215,41,555,1,01:23:44
3216,41,567,1,00:02:36
3217,41,572,1,01:18:59
3218,41,580,1,00:58:55
3219,41,592,1,00:00:06
3220,41,640,1,00:00:13
3221,41,732,1,03:53:31
3222,41,735,1,02:01:55
3223,41,755,1,00:02:27
3224,41,773,1,00:21:21
3225,41,802,2,02:18:19
3226,41,840,1,00:52:38
3227,41,891,1,01:41:34
3228,41,915,2,25:54:27
3229,41,937,1,03:22:41
3230,41,942,2,02:09:03
3231,41,954,2,00:50:21
3232,41,986,1,01:52:33
3233,41,988,1,11:38:55
3234,41,1012,3,02:00:21
3235,41,1094,1,14:49:40
3236,41,1101,1,00:00:08
3237,41,1110,1,00:14:00
3238,41,1223,1,20:09:55
3239,41,1258,1,00:18:30
3240,41,1259,2,03:55:35
3241,41,1264,1,02:15:07
3242,41,1416,4,19:16:00
3243,41,1431,1,00:20:12
3244,41,1447,1,00:02:26
3245,41,1475,2,01:07:13
3246,41,1485,2,05:11:51
3247,41,1491,2,00:23:20
3248,41,1579,1,15:17:35
3249,41,1597,6,04:37:00
3250,41,1671,1,10:56:13
3251,41,1705,1,01:59:37
3252,41,1763,4,03:23:03
3253,41,1778,3,02:42:32
3254,41,1829,1,00:00:05
3255,41,1850,1,14:30:19
3256,41,1873,1,00:00:02
3257,41,1967,1,02:46:09
3258,41,1999,1,00:56:18
3259,41,2022,1,00:09:05
3260,41,2033,1,00:15:54
3261,41,2072,1,32:49:23
3262,41,2090,1,01:39:21
3263,41,2092,1,02:09:28
3264,41,2147,1,10:15:56
3265,42,16,1,01:50:00
3266,42,45,1,00:00:00
3267,42,55,1,00:00:00
3268,42,76,1,00:00:00
3269,42,118,1,60:56:30
3270,42,157,2,00:00:00
3271,42,183,1,00:00:00
3272,42,205,1,00:00:00
3273,42,275,1,01:29:59
3274,42,305,1,01:40:00
3275,42,306,1,00:00:00
3276,42,351,1,00:00:00
3277,42,357,1,01:40:00
3278,42,358,1,00:00:00
3279,42,372,1,00:00:00
3280,42,377,1,00:00:00
3281,42,395,1,00:00:00
3282,42,401,1,144:59:42
3283,42,413,1,01:16:02
3284,42,430,1,00:00:00
3285,42,431,1,00:00:00
3286,42,442,1,00:10:01
3287,42,462,1,01:40:00
3288,42,470,1,00:00:00
3289,42,512,2,01:50:00
3290,42,532,1,00:00:00
3291,42,534,1,01:54:51
3292,42,583,1,01:30:00
3293,42,584,1,01:30:00
3294,42,585,1,00:00:00
3295,42,589,1,00:00:00
3296,42,603,1,01:40:00
3297,42,640,1,00:00:00
3298,42,650,1,09:49:59
3299,42,656,1,01:40:00
3300,42,728,1,00:00:00
3301,42,734,1,01:31:17
3302,42,768,1,01:20:00
3303,42,786,1,00:00:00
3304,42,835,1,00:00:00
3305,42,851,1,00:00:00
3306,42,901,1,09:04:51
3307,42,931,1,00:00:00
3308,42,965,1,00:00:00
3309,42,1047,1,01:30:00
3310,42,1107,1,00:00:00
3311,42,1122,1,00:00:00
3312,42,1127,1,01:39:59
3313,42,1128,1,10:42:12
3314,42,1159,1,00:00:00
3315,42,1201,1,01:00:00
3316,42,1212,1,00:00:00
3317,42,1216,1,00:00:00
3318,42,1222,1,00:00:00
3319,42,1249,1,00:00:00
3320,42,1257,1,00:00:00
3321,42,1282,1,02:30:00
3322,42,1301,1,00:00:00
3323,42,1303,1,01:59:59
3324,42,1323,1,00:00:00
3325,42,1377,1,01:20:00
3326,42,1474,1,20:37:20
3327,42,1480,1,00:00:00
3328,42,1486,1,00:00:00
3329,42,1503,1,00:00:00
3330,42,1518,1,00:00:00
3331,42,1561,2,02:30:00
3332,42,1571,1,01:34:12
3333,42,1598,1,00:00:00
3334,42,1602,3,00:00:00
3335,42,1621,1,00:00:00
3336,42,1623,1,01:30:00
3337,42,1625,1,00:00:00
3338,42,1657,1,01:27:54
3339,42,1698,1,23:26:34
3340,42,1753,1,00:10:00
3341,42,1759,1,00:00:00
3342,42,1773,2,00:20:00
3343,42,1780,1,01:29:59
3344,42,1802,1,00:00:00
3345,42,1833,1,00:00:00
3346,42,1848,1,00:00:00
3347,42,1921,1,00:00:00
3348,42,1957,2,01:50:00
3349,42,1965,1,00:00:00
3350,42,1966,1,00:00:00
3351,42,1986,1,01:20:00
3352,42,2036,1,28:38:46
3353,42,2065,1,01:22:06
3354,42,2128,1,09:30:01
3355,42,2147,1,01:30:00
3356,42,2156,1,00:00:00
3357,42,2160,1,01:10:00
3358,42,2184,1,00:00:00
3359,43,8,8,00:00:25
3360,43,26,2,00:10:00
3361,43,29,2,382:15:29
3362,43,81,1,00:00:00
3363,43,143,1,27:04:10
3364,43,166,2,01:03:53
3365,43,181,2,45:02:57
3366,43,220,2,00:00:00
3367,43,251,2,47:44:43
3368,43,270,3,00:22:04
3369,43,441,1,00:00:00
3370,43,464,1,01:18:04
3371,43,531,1,00:00:00
3372,43,558,1,00:00:00
3373,43,568,1,00:00:00
3374,43,573,1,00:00:00
3375,43,606,1,00:00:00
3376,43,651,1,00:01:06
3377,43,680,1,00:00:00
3378,43,758,2,00:48:35
3379,43,827,2,71:37:31
3380,43,829,4,01:59:07
3381,43,853,1,00:00:00
3382,43,876,1,02:10:46
3383,43,913,5,00:00:56
3384,43,919,1,00:00:00
3385,43,925,1,00:00:00
3386,43,930,2,02:42:36
3387,43,1034,3,553:55:02
3388,43,1080,1,00:00:26
3389,43,1132,1,00:00:00
3390,43,1230,1,00:00:27
3391,43,1293,2,04:51:36
3392,43,1318,1,05:34:29
3393,43,1384,2,00:00:18
3394,43,1387,1,00:00:00
3395,43,1428,3,237:41:43
3396,43,1448,1,04:48:05
3397,43,1465,5,223:25:59
3398,43,1466,2,00:00:00
3399,43,1529,1,05:37:49
3400,43,1678,1,00:00:00
3401,43,1699,1,70:44:46
3402,43,1725,1,00:00:00
3403,43,1813,1,00:00:00
3404,43,1831,1,00:00:00
3405,43,1837,1,00:00:00
3406,43,1840,2,00:00:00
3407,43,1870,1,00:00:00
3408,43,1915,1,00:00:00
3409,43,1947,1,19:12:43
3410,43,1978,1,00:26:54
3411,43,1980,2,01:42:57
3412,43,1996,1,00:00:55
3413,43,2047,7,54:32:26
3414,43,2080,2,00:01:52
3415,44,2,1,00:00:00
3416,44,6,1,00:02:18
3417,44,48,1,69:42:41
3418,44,139,1,24:30:23
3419,44,148,3,26:03:14
3420,44,151,4,23:15:45
3421,44,168,1,46:26:42
3422,44,170,1,00:00:00
3423,44,187,2,00:00:00
3424,44,373,1,98:35:26
3425,44,391,2,71:53:25
3426,44,421,1,00:00:00
3427,44,503,1,00:00:00
3428,44,555,1,00:00:00
3429,44,609,1,00:00:00
3430,44,615,1,00:00:00
3431,44,661,1,15:11:45
3432,44,686,1,00:00:00
3433,44,722,2,25:08:30
3434,44,749,3,167:55:35
3435,44,809,1,00:00:00
3436,44,836,3,166:28:34
3437,44,853,1,00:30:00
3438,44,891,1,24:23:07
3439,44,906,2,00:00:00
3440,44,940,1,00:00:00
3441,44,958,1,00:00:00
3442,44,963,1,00:00:00
3443,44,973,1,00:00:00
3444,44,987,1,21:33:43
3445,44,989,1,00:00:00
3446,44,992,1,48:19:55
3447,44,1021,1,00:00:00
3448,44,1097,2,33:21:12
3449,44,1107,1,01:15:03
3450,44,1119,1,22:39:54
3451,44,1122,1,00:00:00
3452,44,1126,1,00:00:00
3453,44,1135,2,48:17:39
3454,44,1191,1,145:16:28
3455,44,1244,1,25:00:21
3456,44,1273,1,00:00:00
3457,44,1284,1,25:19:27
3458,44,1294,2,46:43:44
3459,44,1308,1,24:48:04
3460,44,1332,1,45:55:10
3461,44,1371,1,01:41:56
3462,44,1374,2,00:00:00
3463,44,1402,3,12:29:14
3464,44,1423,2,766:49:00
3465,44,1431,1,88:43:25
3466,44,1435,1,00:11:12
3467,44,1464,1,23:17:35
3468,44,1518,1,00:00:00
3469,44,1582,1,00:00:00
3470,44,1596,1,23:02:37
3471,44,1646,1,00:00:00
3472,44,1647,1,01:33:27
3473,44,1677,1,48:05:40
3474,44,1711,1,19:18:40
3475,44,1748,2,00:00:00
3476,44,1801,1,02:10:58
3477,44,1847,1,00:00:00
3478,44,1865,2,03:35:39
3479,44,1910,1,01:30:49
3480,44,1924,1,00:00:00
3481,44,1945,2,96:54:55
3482,44,1977,3,00:57:27
3483,44,1988,1,00:16:26
3484,44,2033,2,00:00:00
3485,44,2060,1,24:23:14
3486,44,2110,2,20:55:21
3487,44,2145,2,23:46:03
3488,45,9,2,02:03:40
3489,45,89,1,00:10:51
3490,45,153,2,04:12:04
3491,45,328,1,00:00:56
3492,45,404,2,00:03:07
3493,45,414,1,00:36:51
3494,45,468,3,11:39:10
3495,45,473,1,02:50:51
3496,45,517,2,00:18:21
3497,45,593,1,00:03:25
3498,45,595,6,13:53:54
3499,45,597,1,00:00:58
3500,45,771,1,03:05:55
3501,45,780,1,00:07:00
3502,45,834,1,00:00:13
3503,45,867,1,04:31:33
3504,45,1038,2,00:06:14
3505,45,1155,1,00:21:18
3506,45,1262,2,00:00:36
3507,45,1344,1,00:03:50
3508,45,1406,1,00:16:34
3509,45,1442,23,309:49:47
3510,45,1478,2,02:34:03
3511,45,1648,1,00:01:50
3512,45,1715,5,15:59:03
3513,45,1746,10,65:12:02
3514,45,1999,15,163:04:28
3515,45,2064,2,05:23:02
3516,45,2165,1,00:04:48
3517,45,2176,8,61:14:54
3518,46,118,2,00:19:59
3519,46,129,1,00:00:00
3520,46,133,4,00:00:26
3521,46,181,1,00:00:00
3522,46,206,1,00:00:00
3523,46,222,1,00:00:00
3524,46,228,1,00:00:00
3525,46,254,1,00:00:00
3526,46,265,1,01:39:58
3527,46,267,1,00:00:00
3528,46,268,1,00:00:00
3529,46,277,1,00:00:00
3530,46,292,1,00:22:53
3531,46,312,1,00:00:00
3532,46,336,1,01:19:40
3533,46,348,1,05:53:27
3534,46,395,8,02:28:20
3535,46,415,1,00:00:00
3536,46,436,1,00:00:00
3537,46,496,1,00:00:00
3538,46,502,1,02:23:32
3539,46,519,3,00:41:08
3540,46,537,3,09:39:17
3541,46,614,1,00:00:00
3542,46,626,1,01:41:16
3543,46,632,1,00:00:00
3544,46,723,1,00:00:00
3545,46,734,1,01:39:56
3546,46,748,2,01:35:37
3547,46,781,1,04:06:53
3548,46,791,1,00:40:00
3549,46,800,1,00:00:00
3550,46,810,1,01:59:57
3551,46,847,1,42:42:10
3552,46,887,1,00:00:00
3553,46,917,1,01:19:50
3554,46,952,1,00:09:50
3555,46,990,1,00:20:00
3556,46,1043,1,00:10:01
3557,46,1091,2,02:40:20
3558,46,1135,1,1725:37:49
3559,46,1147,1,00:00:00
3560,46,1234,1,01:33:49
3561,46,1244,1,00:38:00
3562,46,1252,1,00:00:00
3563,46,1282,1,00:00:00
3564,46,1314,2,00:12:45
3565,46,1323,3,00:48:53
3566,46,1343,1,02:44:53
3567,46,1359,2,00:00:00
3568,46,1404,1,00:00:00
3569,46,1408,2,05:55:37
3570,46,1451,1,00:00:00
3571,46,1453,1,00:00:00
3572,46,1455,1,02:29:08
3573,46,1469,1,07:41:50
3574,46,1506,1,00:20:00
3575,46,1524,2,03:10:34
3576,46,1554,1,03:22:01
3577,46,1628,2,20:21:15
3578,46,1651,1,00:00:00
3579,46,1693,1,08:00:27
3580,46,1728,1,00:00:00
3581,46,1743,1,00:00:00
3582,46,1759,1,02:09:57
3583,46,1795,1,00:00:00
3584,46,1799,1,00:00:00
3585,46,1864,1,00:00:00
3586,46,2057,2,43:57:53
3587,46,2067,2,01:41:56
3588,46,2081,1,00:00:00
3589,46,2109,1,00:00:00
3590,46,2172,1,00:00:00
3591,46,2189,1,00:00:00
3592,47,17,1,93:52:48
3593,47,37,1,12:29:25
3594,47,76,1,00:00:00
3595,47,77,1,00:00:00
3596,47,85,1,00:00:00
3597,47,92,1,01:47:07
3598,47,134,1,00:00:00
3599,47,149,1,18:24:59
3600,47,158,1,01:46:05
3601,47,202,3,00:00:00
3602,47,288,1,00:00:00
3603,47,305,1,00:09:56
3604,47,335,1,00:10:00
3605,47,377,1,00:00:00
3606,47,386,1,00:00:00
3607,47,401,1,00:00:00
3608,47,415,1,32:35:06
3609,47,450,1,00:00:00
3610,47,461,1,00:00:00
3611,47,512,1,00:00:00
3612,47,519,1,00:00:00
3613,47,520,1,00:00:00
3614,47,541,1,00:00:00
3615,47,566,1,00:00:00
3616,47,611,1,01:12:26
3617,47,649,1,00:00:00
3618,47,662,1,00:00:00
3619,47,664,1,00:00:00
3620,47,690,2,00:50:52
3621,47,706,2,00:00:00
3622,47,731,1,00:00:00
3623,47,752,1,01:44:13
3624,47,763,1,01:20:00
3625,47,776,1,00:00:00
3626,47,779,1,71:59:49
3627,47,837,1,00:00:00
3628,47,865,1,19:21:32
3629,47,890,1,65:42:33
3630,47,897,1,00:00:00
3631,47,904,1,00:00:00
3632,47,915,1,00:09:59
3633,47,933,1,00:00:00
3634,47,945,1,00:00:00
3635,47,1002,1,00:00:00
3636,47,1121,1,00:00:00
3637,47,1123,1,00:00:00
3638,47,1147,2,00:52:09
3639,47,1151,2,00:00:00
3640,47,1257,1,19:58:49
3641,47,1258,1,24:59:23
3642,47,1282,3,41:58:40
3643,47,1312,1,00:00:00
3644,47,1397,1,01:39:59
3645,47,1434,2,00:00:00
3646,47,1451,4,00:00:00
3647,47,1486,1,00:00:00
3648,47,1528,1,00:00:00
3649,47,1548,1,02:18:33
3650,47,1563,1,00:00:00
3651,47,1565,1,00:00:00
3652,47,1596,1,08:11:30
3653,47,1619,1,00:00:00
3654,47,1635,1,00:00:00
3655,47,1691,1,01:31:30
3656,47,1708,1,00:00:00
3657,47,1728,1,00:00:00
3658,47,1743,1,01:35:46
